Appearance,DisplayName,HasTexture,IsReadOnly,Name,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Fine - White,True,True,ACADGen-154-1-2,
Fine - White,ACADGen-154-1-2,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(209 209 208 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Wet-Dash - Gray,True,True,ACADGen-159-1-2,
Wet-Dash - Gray,ACADGen-159-1-2,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(179 179 178 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Linen - Beige,True,True,ACADGen-188,
Linen - Beige,ACADGen-188,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(200 195 176 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Linen - White,True,True,ACADGen-190,
Linen - White,ACADGen-190,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(207 207 207 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Stripes - Black-White-Blue-Gray 1,True,True,ACADGen-196,
Stripes - Black-White-Blue-Gray 1,ACADGen-196,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(123 128 136 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Cored,True,True,ACADGen-209,
Cored,ACADGen-209,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.2,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(130 91 74 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Norman - One-Third Running,True,True,ACADGen-238,
Norman - One-Third Running,ACADGen-238,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(142 103 83 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Ribbed - Stacked,True,True,ACADGen-243,
Ribbed - Stacked,ACADGen-243,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(108 101 84 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Split-Face - Running,True,True,ACADGen-252-1-2,
Split-Face - Running,ACADGen-252-1-2,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(150 141 117 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Fieldstone - Uncoarsed Weathered,True,True,ACADGen-264,
Fieldstone - Uncoarsed Weathered,ACADGen-264,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
